Gender,Mode,Computer,Suspension,AskProblems,RelationshipStatus,Year,Age,Sem,DailyHours,TimesSitStudyDay,SocialMediaHrs,Attendance,SkillDevHrs,CGPA
Male,Offline,Yes,No,Yes,Single,2018,24,12,3,2,5,90,2,3.15
Male,Online,Yes,No,No,Single,2021,22,4,3,2,3,96,2,3.15
Female,Offline,Yes,No,Yes,Single,2020,21,5,3,3,3,80,1,3.15
Male,Offline,Yes,No,Yes,Single,2021,20,4,1,3,2,88,1,3.15
Male,Online,Yes,No,Yes,Relationship,2021,22,4,3,1,2,80,1,3.15
Male,Offline,Yes,No,Yes,Single,2021,20,4,2,2,1,95,2,3.15
Male,Online,Yes,No,No,Single,2021,22,4,2,4,2,80,6,3.15
Female,Offline,Yes,No,Yes,Single,2021,22,4,2,2,2,100,1,3.64
Male,Offline,Yes,No,No,Single,2021,20,4,3,2,2,90,3,3.15
Female,Offline,Yes,No,Yes,Single,2021,22,4,5,2,2,100,1,3.15
Male,Online,Yes,No,Yes,Single,2021,22,4,3,2,3,90,1,3.15
Male,Offline,Yes,No,No,Single,2021,22,4,3,2,2,90,2,3.53
Female,Offline,Yes,No,Yes,Single,2021,22,4,1,1,1,100,2,3.15
Female,Offline,Yes,No,No,Single,2021,21,4,3,2,1,90,1,3.15
Female,Offline,Yes,No,No,Single,2021,21,4,2,2,1,97,2,3.15
Male,Offline,Yes,No,Yes,Single,2021,20,4,2,1,1,95,3,3.89
Male,Online,Yes,No,Yes,Single,2021,22,4,5,3,1,95,2,3.15
Female,Offline,Yes,No,No,Single,2021,21,4,5,1,2,97,2,3.15
Male,Online,Yes,No,Yes,Relationship,2021,21,4,1,2,3,70,2,3.5
Male,Online,Yes,No,Yes,Single,2021,19,4,3,2,2,70,2,3.15
Female,Offline,Yes,No,Yes,Single,2021,21,4,3,2,2,96,1,3.65
Male,Offline,Yes,No,No,Single,2021,21,4,3,3,2,80,2,3.15
Male,Offline,Yes,No,Yes,Single,2021,22,4,2,1,2,98,2,3.15
Female,Offline,Yes,No,No,Single,2020,21,4,6,3,3,95,3,3.15
Male,Online,Yes,No,Yes,Single,2021,21,4,1,1,1,85,2,3.81
Female,Offline,Yes,No,Yes,Single,2021,20,4,3,2,1,97,2,3.82
Male,Offline,No,No,No,Single,2021,20,4,4,3,3,95,2,3.15
Male,Online,Yes,No,Yes,Single,2021,19,4,2,1,4,70,4,3.48
Male,Online,Yes,No,Yes,Single,2021,21,4,2,1,2,95,2,3.32
Male,Offline,Yes,No,Yes,Single,2021,25,4,3,3,2,100,3,3.15
Male,Online,Yes,No,Yes,Single,2022,20,2,3,3,4,90,2,3.15
Male,Offline,Yes,No,Yes,Single,2022,20,2,4,2,2,95,3,3.15
Male,Offline,Yes,No,No,Single,2022,21,2,5,5,2,90,1,3.15
Male,Offline,Yes,No,No,Single,2021,23,4,8,4,2,100,2,3.15
Male,Offline,Yes,No,No,Single,2022,20,2,1,1,2,95,1,3.15
Female,Online,No,No,No,Single,2022,20,2,3,1,1,80,2,3.15
Female,Offline,Yes,No,Yes,Single,2022,21,2,2,1,3,99,2,3.15
Male,Online,Yes,No,Yes,Single,2019,24,11,2,2,5,70,4,3.15
Female,Offline,Yes,No,Yes,Single,2022,20,2,4,2,4,100,1,3.15
Female,Offline,Yes,No,Yes,Single,2021,22,2,5,2,3,98,2,3.15
Male,Offline,Yes,No,Yes,Single,2022,20,2,5,5,6,100,3,3.15
Male,Offline,Yes,No,Yes,Single,2022,21,2,3,2,2,97,2,3.15
Male,Offline,Yes,No,Yes,Single,2022,21,2,3,3,1,98,4,3.15
Male,Online,Yes,No,Yes,Single,2022,19,2,5,3,6,90,1,3.15
Male,Online,Yes,No,Yes,Single,2022,19,2,4,2,2,90,2,3.15
Male,Offline,Yes,No,Yes,Single,2022,19,2,4,2,1,95,3,3.15
Male,Offline,Yes,No,Yes,Single,2022,20,2,5,2,3,95,1,3.15
Male,Online,Yes,No,No,Single,2022,19,2,1,1,1,90,2,3.15
Female,Offline,Yes,No,No,Single,2021,20,4,2,2,3,99,1,3.88
Male,Offline,Yes,No,Yes,Single,2022,20,2,7,2,5,90,2,3.15
Male,Online,Yes,No,No,Single,2022,21,2,2,1,3,90,1,3.15
Male,Offline,Yes,No,No,Single,2022,21,2,2,2,2,88,2,4
Male,Offline,Yes,No,Yes,Single,2022,21,2,5,2,1,95,2,3.15
